Class,Name,Level
Bard,Blade Ward Blade Ward,C
Bard,Dancing Lights Dancing Lights,C
Bard,Friends Friends,C
Bard,Light Light,C
Bard,Mage Hand Mage Hand,C
Bard,Minor Illusion Minor Illusion,C
Bard,True Strike True Strike,C
Bard,Vicious Mockery Vicious Mockery,C
Bard,Animal Friendship Animal Friendship,1
Bard,Bane Bane,1
Bard,Charm Person Charm Person,1
Bard,Cure Wounds Cure Wounds,1
Bard,Disguise Self Disguise Self,1
Bard,Dissonant Whispers Dissonant Whispers,1
Bard,Faerie Fire Faerie Fire,1
Bard,Feather Fall Feather Fall,1
Bard,Healing Word Healing Word,1
Bard,Heroism Heroism,1
Bard,Longstrider Longstrider,1
Bard,Sleep Sleep,1
Bard,Speak with Animals Speak with Animals,1
Bard,Tasha's Hideous Laughter Tasha's Hideous Laughter,1
Bard,Thunderwave Thunderwave,1
Bard,Blindness Blindness,2
Bard,Calm Emotions Calm Emotions,2
Bard,Cloud of Daggers Cloud of Daggers,2
Bard,Crown of Madness Crown of Madness,2
Bard,Detect Thoughts Detect Thoughts,2
Bard,Enhance Ability Enhance Ability,2
Bard,Enthrall Enthrall,2
Bard,Heat Metal Heat Metal,2
Bard,Hold Person Hold Person,2
Bard,Invisibility Invisibility,2
Bard,Knock Knock,2
Bard,Lesser Restoration Lesser Restoration,2
Bard,Phantasmal Force Phantasmal Force,2
Bard,See Invisibility See Invisibility,2
Bard,Shatter Shatter,2
Bard,Silence Silence,2
Bard,Bestow Curse Bestow Curse,3
Bard,Fear Fear,3
Bard,Feign Death Feign Death,3
Bard,Glyph of Warding Glyph of Warding,3
Bard,Hypnotic Pattern Hypnotic Pattern,3
Bard,Plant Growth Plant Growth,3
Bard,Speak with Dead Speak with Dead,3
Bard,Stinking Cloud Stinking Cloud,3
Bard,Confusion Confusion,4
Bard,Dimension Door Dimension Door,4
Bard,Freedom of Movement Freedom of Movement,4
Bard,Greater Invisibility Greater Invisibility,4
Bard,Polymorph Polymorph,4
Bard,Dominate Person Dominate Person,5
Bard,Greater Restoration Greater Restoration,5
Bard,Hold Monster Hold Monster,5
Bard,Mass Cure Wounds Mass Cure Wounds,5
Bard,Planar Binding Planar Binding,5
Bard,Seeming Seeming,5
Bard,Eyebite Eyebite,6
Bard,Otto's Irresistible Dance Otto's Irresistible Dance,6
Cleric,Blade Ward Blade Ward,C
Cleric,Bursting Sinew Bursting Sinew,C
Cleric,Guidance Guidance,C
Cleric,Light Light,C
Cleric,Produce Flame Produce Flame,C
Cleric,Resistance Resistance,C
Cleric,Sacred Flame Sacred Flame,C
Cleric,Thaumaturgy Thaumaturgy,C
Cleric,Toll the Dead Toll the Dead,C
Cleric,Bane Bane,1
Cleric,Bless Bless,1
Cleric,Command Command,1
Cleric,Create or Destroy Water Create or Destroy Water,1
Cleric,Cure Wounds Cure Wounds,1
Cleric,Guiding Bolt Guiding Bolt,1
Cleric,Healing Word Healing Word,1
Cleric,Inflict Wounds Inflict Wounds,1
Cleric,Protection from Evil and Good Protection from Evil and Good,1
Cleric,Sanctuary Sanctuary,1
Cleric,Shield of Faith Shield of Faith,1
Cleric,Aid Aid,2
Cleric,Blindness Blindness,2
Cleric,Calm Emotions Calm Emotions,2
Cleric,Enhance Ability Enhance Ability,2
Cleric,Hold Person Hold Person,2
Cleric,Lesser Restoration Lesser Restoration,2
Cleric,Prayer of Healing Prayer of Healing,2
Cleric,Protection from Poison Protection from Poison,2
Cleric,Silence Silence,2
Cleric,Spiritual Weapon Spiritual Weapon,2
Cleric,Warding Bond Warding Bond,2
Cleric,Animate Dead Animate Dead,3
Cleric,Beacon of Hope Beacon of Hope,3
Cleric,Bestow Curse Bestow Curse,3
Cleric,Daylight Daylight,3
Cleric,Feign Death Feign Death,3
Cleric,Glyph of Warding Glyph of Warding,3
Cleric,Mass Healing Word Mass Healing Word,3
Cleric,Protection from Energy Protection from Energy,3
Cleric,Remove Curse Remove Curse,3
Cleric,Revivify Revivify,3
Cleric,Speak with Dead Speak with Dead,3
Cleric,Spirit Guardians Spirit Guardians,3
Cleric,Banishment Banishment,4
Cleric,Death Ward Death Ward,4
Cleric,Freedom of Movement Freedom of Movement,4
Cleric,Guardian of Faith Guardian of Faith,4
Cleric,Contagion Contagion,5
Cleric,Destructive Wave Destructive Wave,5
Cleric,Dispel Evil And Good Dispel Evil And Good,5
Cleric,Flame Strike Flame Strike,5
Cleric,Greater Restoration Greater Restoration,5
Cleric,Insect Plague Insect Plague,5
Cleric,Mass Cure Wounds Mass Cure Wounds,5
Cleric,Planar Binding Planar Binding,5
Cleric,Telekinesis Telekinesis,5
Cleric,Blade Barrier Blade Barrier,6
Cleric,Create Undead Create Undead,6
Cleric,Harm Harm,6
Cleric,Heal Heal,6
Cleric,Heroes' Feast Heroes' Feast,6
Cleric,Planar Ally Planar Ally,6
Druid,Guidance Guidance,C
Druid,Poison Spray Poison Spray,C
Druid,Produce Flame Produce Flame,C
Druid,Resistance Resistance,C
Druid,Shillelagh Shillelagh,C
Druid,Thorn Whip Thorn Whip,C
Druid,Animal Friendship Animal Friendship,1
Druid,Charm Person Charm Person,1
Druid,Create or Destroy Water Create or Destroy Water,1
Druid,Cure Wounds Cure Wounds,1
Druid,Enhance Leap Enhance Leap,1
Druid,Entangle Entangle,1
Druid,Faerie Fire Faerie Fire,1
Druid,Fog Cloud Fog Cloud,1
Druid,Goodberry Goodberry,1
Druid,Healing Word Healing Word,1
Druid,Ice Knife Ice Knife,1
Druid,Longstrider Longstrider,1
Druid,Speak with Animals Speak with Animals,1
Druid,Thunderwave Thunderwave,1
Druid,Barkskin Barkskin,2
Druid,Darkvision Darkvision,2
Druid,Enhance Ability Enhance Ability,2
Druid,Flame Blade Flame Blade,2
Druid,Flaming Sphere Flaming Sphere,2
Druid,Gust of Wind Gust of Wind,2
Druid,Heat Metal Heat Metal,2
Druid,Hold Person Hold Person,2
Druid,Lesser Restoration Lesser Restoration,2
Druid,Moonbeam Moonbeam,2
Druid,Pass Without Trace Pass Without Trace,2
Druid,Protection from Poison Protection from Poison,2
Druid,Spike Growth Spike Growth,2
Druid,Call Lightning Call Lightning,3
Druid,Daylight Daylight,3
Druid,Feign Death Feign Death,3
